ID_Registro,ID_Condominio,Nome_Condominio,Data_Mes_Referencia,Receita_Bruta_Mensal,Receita_Liquida_Mensal,Total_Unidades,Unidades_Inadimplentes,Percentual_Inadimplencia,Total_Despesas_Mensal,Fluxo_de_Caixa_Mensal
1,832ce2c7-a20b-44fb-ba73-4b92a8ce5b43,Condomínio Jesus Residence,2020-01,31445.35,26092.949999999997,47,8,17.02,2063.52,24029.43
2,3bd78b73-2998-4da1-92d6-7f6e1292e015,Condomínio Gomes Residence,2020-01,23541.98,21707.54,77,6,7.79,4402.0,17305.54
3,d772fedd-87f3-4d5e-895f-93b7e30e006d,Condomínio Porto Residence,2020-01,91689.84,83299.92,153,14,9.15,5251.66,78048.26
4,81012d17-3ed7-4097-8336-11a183f1d9e3,Condomínio da Cunha Residence,2020-01,69295.74,55708.340000000004,102,20,19.61,8665.99,47042.35
5,609b30ec-ba65-45c4-8bc0-0b53cca3d28a,Condomínio Vasconcelos Residence,2020-01,64218.56,52177.58,112,21,18.75,5119.15,47058.43
6,a43b9e0e-7715-434a-bb8a-cc306568d2f9,Condomínio Andrade Residence,2020-01,33582.079999999994,29384.319999999996,56,7,12.5,3640.92,25743.4
7,279f6b32-1aef-4b35-806d-6df9ccb3f9ba,Condomínio da Mata Residence,2020-01,28345.47,24687.99,93,12,12.9,3946.89,20741.1
8,180bc120-6b7f-4277-8686-f87b4316ea4a,Condomínio Dias Residence,2020-01,16235.560000000001,15497.58,44,2,4.55,1484.96,14012.62
9,e5d8764c-2923-4cd0-a9e1-06ff1e8017d2,Condomínio da Rosa Residence,2020-01,67730.76,55241.4,141,26,18.44,5246.4,49995.0
10,c851cb04-d3c8-44ac-930d-551f4911402d,Condomínio Costela Residence,2020-01,148110.51,124051.95000000001,197,32,16.24,18618.42,105433.53
11,535c1e8e-3d82-404a-b22b-b9d5c1874d86,Condomínio Pinto Residence,2020-01,46487.399999999994,41838.659999999996,60,6,10.0,3148.01,38690.65
12,f5b6efb9-3b6f-4e81-a81e-a4dc51b854ae,Condomínio Fonseca Residence,2020-01,72967.28,58674.72,97,19,19.59,5001.42,53673.3
13,832ce2c7-a20b-44fb-ba73-4b92a8ce5b43,Condomínio Jesus Residence,2020-02,31445.35,28100.1,47,5,10.64,4005.68,24094.42
14,3bd78b73-2998-4da1-92d6-7f6e1292e015,Condomínio Gomes Residence,2020-02,23541.98,19567.36,77,13,16.88,2859.23,16708.13
15,d772fedd-87f3-4d5e-895f-93b7e30e006d,Condomínio Porto Residence,2020-02,91689.84,76707.84,153,25,16.34,11017.17,65690.67
16,81012d17-3ed7-4097-8336-11a183f1d9e3,Condomínio da Cunha Residence,2020-02,69295.74,65898.89,102,5,4.9,3516.99,62381.9
17,609b30ec-ba65-45c4-8bc0-0b53cca3d28a,Condomínio Vasconcelos Residence,2020-02,64218.56,52177.58,112,21,18.75,9134.52,43043.06
18,a43b9e0e-7715-434a-bb8a-cc306568d2f9,Condomínio Andrade Residence,2020-02,33582.079999999994,29983.999999999996,56,6,10.71,2986.35,26997.65
19,279f6b32-1aef-4b35-806d-6df9ccb3f9ba,Condomínio da Mata Residence,2020-02,28345.47,22859.25,93,18,19.35,5684.76,17174.49
20,180bc120-6b7f-4277-8686-f87b4316ea4a,Condomínio Dias Residence,2020-02,16235.560000000001,14021.62,44,6,13.64,1588.23,12433.39
21,e5d8764c-2923-4cd0-a9e1-06ff1e8017d2,Condomínio da Rosa Residence,2020-02,67730.76,56682.48,141,23,16.31,8795.89,47886.59
22,c851cb04-d3c8-44ac-930d-551f4911402d,Condomínio Costela Residence,2020-02,148110.51,125555.61,197,30,15.23,16453.4,109102.21
23,535c1e8e-3d82-404a-b22b-b9d5c1874d86,Condomínio Pinto Residence,2020-02,46487.399999999994,41838.659999999996,60,6,10.0,5351.9,36486.76
24,f5b6efb9-3b6f-4e81-a81e-a4dc51b854ae,Condomínio Fonseca Residence,2020-02,72967.28,61683.68,97,15,15.46,5117.29,56566.39
25,832ce2c7-a20b-44fb-ba73-4b92a8ce5b43,Condomínio Jesus Residence,2020-03,31445.35,26762.0,47,7,14.89,2518.22,24243.78
26,3bd78b73-2998-4da1-92d6-7f6e1292e015,Condomínio Gomes Residence,2020-03,23541.98,22319.02,77,4,5.19,3685.79,18633.23
27,d772fedd-87f3-4d5e-895f-93b7e30e006d,Condomínio Porto Residence,2020-03,91689.84,76707.84,153,25,16.34,13178.99,63528.85
28,81012d17-3ed7-4097-8336-11a183f1d9e3,Condomínio da Cunha Residence,2020-03,69295.74,59784.56,102,14,13.73,5824.86,53959.7
29,609b30ec-ba65-45c4-8bc0-0b53cca3d28a,Condomínio Vasconcelos Residence,2020-03,64218.56,55617.86,112,15,13.39,9799.93,45817.93
30,a43b9e0e-7715-434a-bb8a-cc306568d2f9,Condomínio Andrade Residence,2020-03,33582.079999999994,29384.319999999996,56,7,12.5,4324.46,25059.86
31,279f6b32-1aef-4b35-806d-6df9ccb3f9ba,Condomínio da Mata Residence,2020-03,28345.47,23164.04,93,17,18.28,2939.22,20224.82
32,180bc120-6b7f-4277-8686-f87b4316ea4a,Condomínio Dias Residence,2020-03,16235.560000000001,14021.62,44,6,13.64,1614.26,12407.36
33,e5d8764c-2923-4cd0-a9e1-06ff1e8017d2,Condomínio da Rosa Residence,2020-03,67730.76,60045.0,141,16,11.35,5517.12,54527.88
34,c851cb04-d3c8-44ac-930d-551f4911402d,Condomínio Costela Residence,2020-03,148110.51,133825.74000000002,197,19,9.64,12447.41,121378.33
35,535c1e8e-3d82-404a-b22b-b9d5c1874d86,Condomínio Pinto Residence,2020-03,46487.399999999994,37189.92,60,12,20.0,2199.4,34990.52
36,f5b6efb9-3b6f-4e81-a81e-a4dc51b854ae,Condomínio Fonseca Residence,2020-03,72967.28,62435.92,97,14,14.43,4384.54,58051.38
37,832ce2c7-a20b-44fb-ba73-4b92a8ce5b43,Condomínio Jesus Residence,2020-04,31445.35,25423.899999999998,47,9,19.15,1778.18,23645.72
38,3bd78b73-2998-4da1-92d6-7f6e1292e015,Condomínio Gomes Residence,2020-04,23541.98,21401.8,77,7,9.09,3658.14,17743.66
39,d772fedd-87f3-4d5e-895f-93b7e30e006d,Condomínio Porto Residence,2020-04,91689.84,78505.68,153,22,14.38,6421.58,72084.1
40,81012d17-3ed7-4097-8336-11a183f1d9e3,Condomínio da Cunha Residence,2020-04,69295.74,61822.67,102,11,10.78,4153.4,57669.27
41,609b30ec-ba65-45c4-8bc0-0b53cca3d28a,Condomínio Vasconcelos Residence,2020-04,64218.56,57911.38,112,11,9.82,6308.23,51603.15
42,a43b9e0e-7715-434a-bb8a-cc306568d2f9,Condomínio Andrade Residence,2020-04,33582.079999999994,28784.64,56,8,14.29,2251.43,26533.21
43,279f6b32-1aef-4b35-806d-6df9ccb3f9ba,Condomínio da Mata Residence,2020-04,28345.47,25297.570000000003,93,10,10.75,3562.94,21734.63
44,180bc120-6b7f-4277-8686-f87b4316ea4a,Condomínio Dias Residence,2020-04,16235.560000000001,13652.630000000001,44,7,15.91,2372.34,11280.29
45,e5d8764c-2923-4cd0-a9e1-06ff1e8017d2,Condomínio da Rosa Residence,2020-04,67730.76,64368.240000000005,141,7,4.96,4921.21,59447.03
46,c851cb04-d3c8-44ac-930d-551f4911402d,Condomínio Costela Residence,2020-04,148110.51,134577.57,197,18,9.14,14350.7,120226.87
47,535c1e8e-3d82-404a-b22b-b9d5c1874d86,Condomínio Pinto Residence,2020-04,46487.399999999994,37964.71,60,11,18.33,5172.01,32792.7
48,f5b6efb9-3b6f-4e81-a81e-a4dc51b854ae,Condomínio Fonseca Residence,2020-04,72967.28,63940.4,97,12,12.37,9979.79,53960.61
49,832ce2c7-a20b-44fb-ba73-4b92a8ce5b43,Condomínio Jesus Residence,2020-05,31445.35,28769.149999999998,47,4,8.51,1630.84,27138.31
50,3bd78b73-2998-4da1-92d6-7f6e1292e015,Condomínio Gomes Residence,2020-05,23541.98,21096.06,77,8,10.39,3794.82,17301.24
51,d772fedd-87f3-4d5e-895f-93b7e30e006d,Condomínio Porto Residence,2020-05,91689.84,82700.64,153,15,9.8,11877.98,70822.66
52,81012d17-3ed7-4097-8336-11a183f1d9e3,Condomínio da Cunha Residence,2020-05,69295.74,64540.15,102,7,6.86,6455.43,58084.72
53,609b30ec-ba65-45c4-8bc0-0b53cca3d28a,Condomínio Vasconcelos Residence,2020-05,64218.56,56764.62,112,13,11.61,5181.17,51583.45
54,a43b9e0e-7715-434a-bb8a-cc306568d2f9,Condomínio Andrade Residence,2020-05,33582.079999999994,30583.679999999997,56,5,8.93,4609.12,25974.56
55,279f6b32-1aef-4b35-806d-6df9ccb3f9ba,Condomínio da Mata Residence,2020-05,28345.47,25602.36,93,9,9.68,5067.12,20535.24
56,180bc120-6b7f-4277-8686-f87b4316ea4a,Condomínio Dias Residence,2020-05,16235.560000000001,14390.61,44,5,11.36,1828.84,12561.77
57,e5d8764c-2923-4cd0-a9e1-06ff1e8017d2,Condomínio da Rosa Residence,2020-05,67730.76,61486.08,141,13,9.22,10130.42,51355.66
58,c851cb04-d3c8-44ac-930d-551f4911402d,Condomínio Costela Residence,2020-05,148110.51,132322.08000000002,197,21,10.66,10387.0,121935.08
